Rank,Name,Team,Position,Played,SoloTackles,AssistedTackles,TacklesForLoss,Sacks,SackYards,QuarterbackHits,PassesDefended,Interceptions,FumblesForced,FumblesRecovered,DefensiveTouchdowns,FantasyPointsPerGamePPR,FantasyPointsPPR
145,Kendell Beckwith,TB,OLB,16,60,13,7,1,0,1,2,0,2,0,0,5.3,84.5
149,Adrian Clayborn,ATL,DE,16,17,4,7,9.5,0,18,0,0,3,2,1,5.2,84
149,Damon Harrison,NYG,NT,16,50,26,9,1.5,0,3,3,1,0,0,0,5.2,84
149,Frank Clark,SEA,DE,16,19,13,11.5,9,0,21,2,0,1,1,0,5.2,84
149,Justin Simmons,DEN,FS,13,49,19,4.5,1,0,2,5,2,0,0,1,6.5,84
149,Marcus Williams,NO,FS,15,58,14,1,0,0,0,6,4,0,0,0,5.6,84
154,Brian Orakpo,TEN,OLB,16,30,14,6.5,7,0,18,2,0,2,0,0,5.2,83.5
154,Mychal Kendricks,PHI,OLB,15,53,22,4.5,2,0,5,6,0,0,0,0,5.6,83.5
154,Josh Jones,GB,SS,16,59,11,5,2,0,2,5,1,0,0,0,5.2,83.5
157,Jake Ryan,GB,ILB,15,52,29,4.5,1,0,1,0,0,2,1,0,5.5,83
158,Anthony Zettel,DET,DE,16,31,12,10.5,6.5,0,16,0,0,1,1,0,5.2,82.5
159,Lawrence Timmons,MIA,OLB,14,58,26,5,0,0,3,3,0,0,0,0,5.9,82
159,Xavien Howard,MIA,CB,16,42,6,3,1,0,1,13,4,0,0,1,5.1,82
161,Casey Hayward,LAC,CB,16,33,7,2,0,0,0,22,4,1,2,0,5.1,81.5
162,Darian Thompson,NYG,FS,16,61,14,2,0,0,2,6,1,0,0,0,5.1,81
163,Andrew Sendejo,MIN,SS,13,53,26,1,0,0,0,7,2,0,0,0,6.2,80
163,Eric Reid,SF,SS,13,53,14,4,0,0,3,4,2,0,1,0,6.2,80
163,Quandre Diggs,DET,SS,16,45,10,5,1,0,2,9,3,1,0,0,5,80
163,Grady Jarrett,ATL,DT,16,34,21,14.5,4,0,13,0,0,0,0,0,5,80
163,Daryl Worley,CAR,CB,15,50,14,4,1,0,1,10,2,0,0,0,5.3,80
168,Terrance Mitchell,KC,CB,15,48,5,0,0,0,0,17,4,0,0,0,5.3,79.5
169,Brandon Carr,BAL,CB,16,50,6,2,0,0,0,12,4,0,0,0,4.9,79
169,Ndamukong Suh,MIA,NT,16,29,18,11,4.5,0,13,2,0,2,0,0,4.9,79
169,George Iloka,CIN,SS,16,54,25,4.5,0,0,0,5,1,0,0,0,4.9,79
169,Nick Vigil,CIN,OLB,11,44,34,6,1,0,2,5,1,0,0,0,7.2,79
169,Marcus Maye,NYJ,FS,16,57,22,0,0,0,0,2,2,1,0,0,4.9,79
174,Linval Joseph,MIN,NT,16,39,28,5.5,3.5,0,10,0,0,0,1,0,4.9,78.5
174,Dre Kirkpatrick,CIN,CB,14,47,8,4.5,1,0,1,14,1,1,0,0,5.6,78.5
174,Anthony Brown,DAL,CB,16,47,9,3,1,0,2,11,2,1,0,0,4.9,78.5
174,Reuben Foster,SF,ILB,10,59,13,7,0,0,5,1,0,0,0,0,7.8,78.5
178,Derrick Johnson,KC,ILB,15,48,23,5.5,0,0,0,7,0,1,1,0,5.2,78
178,Patrick Robinson,PHI,CB,16,39,7,3.5,1,0,0,18,4,0,0,0,4.9,78
178,Ron Parker,KC,SS,15,58,8,0,0,0,0,4,2,0,2,0,5.2,78
178,Jaylon Smith,DAL,ILB,16,50,31,3.5,1,0,2,2,0,1,0,0,4.9,78
182,Vontaze Burfict,CIN,OLB,10,47,20,6.5,2,0,5,2,0,1,0,0,7.8,77.5
183,Michael Brockers,LAR,DE,16,38,16,7,4.5,0,8,4,0,1,0,0,4.8,77
183,Damarious Randall,GB,SS,14,38,9,4.5,0,0,0,9,4,0,1,1,5.5,77
183,Shaquill Griffin,SEA,CB,15,50,8,2,1,0,1,15,1,0,0,0,5.1,77
186,Mike Daniels,GB,DE,14,34,14,10.5,5,0,12,0,0,1,0,0,5.5,76.5
186,Olivier Vernon,NYG,OLB,12,22,16,8.5,7,0,14,1,1,2,0,0,6.4,76.5
186,Kendall Fuller,WAS,CB,16,43,12,2.5,0,0,0,10,4,1,0,0,4.8,76.5
186,John Johnson,LAR,SS,16,53,17,1,0,0,0,11,1,0,0,0,4.8,76.5
190,Danielle Hunter,MIN,DE,16,26,18,11,7,0,11,2,0,0,1,0,4.8,76
191,Vincent Rey,CIN,OLB,14,52,32,2.5,0,0,0,2,1,0,0,0,5.4,75.5
191,Desmond Trufant,ATL,CB,15,36,5,4,1,0,1,12,2,0,2,1,5,75.5
191,Artie Burns,PIT,CB,16,47,7,2,0,0,1,13,1,0,2,0,4.7,75.5
191,Derek Barnett,PHI,DE,15,19,3,10,5,0,17,0,0,2,2,1,5,75.5
195,Tyvon Branch,ARI,SS,9,52,15,4,0,0,2,6,0,1,0,0,8.3,74.5
195,Darian Stewart,DEN,SS,16,52,11,3,0,0,0,5,3,0,0,0,4.7,74.5
195,Jatavis Brown,LAC,OLB,16,54,25,2,0,0,2,1,0,0,1,0,4.7,74.5
198,Alex Okafor,NO,DE,10,27,16,8,4.5,0,9,4,0,3,0,0,7.4,74
198,Kenny Clark,GB,NT,15,33,23,8.5,5,0,7,1,0,1,0,0,4.9,74
198,Justin Evans,TB,SS,14,49,16,2,0,0,0,6,3,0,0,0,5.3,74
201,Josh Norman,WAS,CB,14,47,17,0,0,0,0,9,0,2,1,0,5.2,73.5
201,Myles Garrett,CLE,DE,11,19,12,9.5,7,0,18,1,0,1,1,0,6.7,73.5
203,Fletcher Cox,PHI,DT,14,15,11,6.5,5.5,0,18,2,0,1,2,1,5.2,73
203,Jamar Taylor,CLE,CB,16,47,14,4,0.5,0,1,10,0,1,0,0,4.6,73
203,K'Waun Williams,SF,CB,14,42,12,5,1,0,1,5,1,2,1,0,5.2,73
206,Rodney McLeod,PHI,FS,14,39,15,2,0,0,0,6,3,1,2,0,5.2,72.5
206,Elandon Roberts,NE,LB,15,45,23,5,2,0,3,1,0,0,1,0,4.8,72.5
208,Robert Quinn,LAR,DE,15,21,11,10.5,8.5,0,12,0,0,2,0,0,4.8,72
208,Barkevious Mingo,IND,OLB,16,33,11,5.5,2,0,7,2,0,2,3,0,4.5,72
208,Ray Ray Armstrong,NYG,ILB,15,43,20,2,1,0,1,2,2,2,0,0,4.8,72
208,Adrian Phillips,LAC,FS,15,48,14,2,0,0,1,5,2,1,0,0,4.8,72
208,Bud Dupree,PIT,OLB,15,31,9,13.5,6,0,7,1,0,0,1,0,4.8,72
208,Todd Davis,DEN,ILB,14,48,34,4,1,0,1,0,0,0,0,0,5.1,72
208,A'Shawn Robinson,DET,DT,16,32,21,4.5,0.5,0,6,6,1,1,0,1,4.5,72
215,Brent Grimes,TB,CB,13,44,5,2,0,0,0,11,3,0,1,0,5.5,71.5
215,Michael Johnson,CIN,DE,15,35,14,11.5,5,0,7,1,0,0,0,0,4.8,71.5
215,Kurt Coleman,CAR,SS,12,51,25,2,0,0,0,3,0,0,1,0,6,71.5
215,EJ Gaines,BUF,CB,11,48,11,0,0,0,0,9,1,2,0,0,6.5,71.5
215,Shaq Thompson,CAR,OLB,14,41,20,7.5,2,0,5,1,0,1,0,0,5.1,71.5
215,Ken Crawley,NO,CB,13,47,7,1,0,0,0,17,1,0,0,0,5.5,71.5
221,Jerry Hughes,BUF,DE,16,28,16,13,4,0,11,0,0,1,0,0,4.4,71
221,Lamarcus Joyner,LAR,FS,12,39,10,0,0,0,0,9,3,1,0,1,5.9,71
221,Jordan Jenkins,NYJ,OLB,16,32,17,5.5,3,0,8,2,0,1,2,0,4.4,71
221,Trevor Williams,LAC,CB,16,46,8,2,0,0,0,13,2,0,0,0,4.4,71
225,Morgan Burnett,GB,SS,12,48,20,5.5,0,0,1,3,0,1,0,0,5.9,70.5
225,Dante Fowler Jr,JAX,DE,16,18,3,9,8,0,11,0,0,1,2,1,4.4,70.5
225,Leonard Williams,NYJ,DE,16,22,25,4,2,0,24,1,1,0,0,0,4.4,70.5
228,Shaquil Barrett,DEN,OLB,16,31,6,7,4,0,12,0,0,2,1,0,4.4,70
228,Hayes Pullard,LAC,ILB,13,47,25,3.5,0,0,0,1,1,0,1,0,5.4,70
228,Leonard Floyd,CHI,OLB,10,24,10,10,5.5,0,13,2,0,0,1,0,7,70
228,Derrick Kindred,CLE,FS,14,42,13,10.5,0,0,2,6,1,0,0,0,5,70
232,Derrick Morgan,TEN,OLB,14,16,16,8.5,7.5,0,14,2,0,0,2,0,5,69.5
232,Nick Perry,GB,OLB,12,22,15,8,7,0,14,0,0,1,1,0,5.8,69.5
232,Bashaud Breeland,WAS,CB,15,35,13,0,0,0,0,19,1,0,0,1,4.6,69.5
232,Martrell Spaight,WAS,ILB,15,44,30,4.5,0,0,1,2,0,0,1,0,4.6,69.5
232,Justin Coleman,SEA,CB,16,30,10,1.5,1.5,0,3,9,2,0,0,2,4.3,69.5
232,Ryan Smith,TB,CB,15,50,11,0,0,0,0,5,0,2,1,0,4.6,69.5
238,Logan Ryan,TEN,CB,15,50,12,2,0,0,0,11,0,0,0,0,4.6,69
239,Tavon Wilson,DET,SS,10,42,13,6,2,0,2,2,1,1,0,0,6.8,68.5
239,John Simon,IND,DE,9,28,14,6.5,3,0,11,1,1,0,0,1,7.6,68.5
241,Marcus Gilchrist,HOU,FS,16,45,11,2.5,1,0,1,6,1,1,0,0,4.2,68
241,Sam Acho,CHI,OLB,16,28,14,3,3,0,17,1,0,1,1,0,4.2,68
243,Robert McClain,TB,CB,14,41,8,2.5,0,0,0,5,3,0,0,1,4.8,67.5
243,Vinny Curry,PHI,DE,16,25,17,11,3,0,17,0,0,0,0,0,4.2,67.5
245,Paul Posluszny,JAX,ILB,16,43,18,7,1.5,0,3,2,0,0,0,0,4.2,67
245,Xavier Rhodes,MIN,CB,16,44,12,1,0,0,0,10,2,0,0,0,4.2,67
245,Nickell Robey,LAR,CB,15,39,10,2,0,0,0,9,2,1,1,0,4.5,67
245,Brian Poole,ATL,CB,15,49,14,2,1,0,3,4,0,0,0,0,4.5,67
249,Chris Long,PHI,DE,16,19,9,4,5,0,20,0,0,3,0,0,4.2,66.5
250,Ross Cockrell,NYG,CB,16,37,13,2.5,0,0,0,11,3,0,0,0,4.1,66
250,Solomon Thomas,SF,DE,14,34,7,8.5,3,0,11,0,0,0,1,0,4.7,66
250,Jourdan Lewis,DAL,CB,15,48,6,2,0,0,0,10,1,0,0,0,4.4,66
253,Korey Toomer,LAC,ILB,15,32,18,2.5,1,0,2,3,1,2,0,1,4.4,65.5
253,Manti Te'o,NO,ILB,16,42,19,8,0,0,0,3,0,0,1,0,4.1,65.5
253,AJ Klein,NO,OLB,12,37,17,6,2,0,3,4,0,1,0,0,5.5,65.5
253,Bradley Roby,DEN,CB,16,35,7,1,1,0,1,17,1,0,1,0,4.1,65.5
257,Johnathan Joseph,HOU,CB,16,37,10,2,0,0,0,9,2,0,0,1,4.1,65
258,Stephon Gilmore,NE,CB,13,47,3,1,0,0,0,9,2,0,0,0,5,64.5
258,Denico Autry,OAK,DT,16,23,13,9,5,0,9,7,0,0,0,0,4,64.5
260,Brad McDougald,SEA,SS,16,45,23,3,0,0,0,4,0,0,0,0,4,63.5
260,Willie Henry,BAL,DT,14,24,9,6,3.5,0,11,5,0,0,2,0,4.5,63.5
262,DJ Hayden,DET,CB,16,35,7,1,0.5,0,1,9,0,0,2,1,3.9,62.5
263,Leonard Johnson,BUF,CB,15,41,12,2,0,0,0,7,0,1,1,0,4.1,62
263,Janoris Jenkins,NYG,CB,9,27,4,0,0,0,0,9,3,1,0,2,6.9,62
263,Brock Coyle,SF,ILB,16,37,26,4,0.5,0,3,1,0,1,0,0,3.9,62
263,Matt Milano,BUF,OLB,16,31,17,3.5,0,0,2,2,1,1,1,1,3.9,62
263,Calvin Munson,NYG,ILB,14,35,22,7,2,0,2,0,0,1,0,0,4.4,62
268,Connor Barwin,LAR,OLB,14,26,8,6.5,5,0,12,0,0,0,1,0,4.4,61.5
269,Tramon Williams,ARI,CB,13,39,2,0,0,0,0,12,2,0,1,0,4.7,61
269,Jimmy Smith,BAL,CB,12,26,2,1,0,0,0,9,3,0,1,2,5.1,61
269,Sheldon Richardson,SEA,DT,15,27,17,3.5,1,0,7,1,1,1,2,0,4.1,61
269,Devon Kennard,NYG,OLB,15,25,17,7.5,4,0,7,2,0,0,1,0,4.1,61
269,Olsen Pierre,ARI,DT,14,22,8,10,5.5,0,9,2,0,1,0,0,4.4,61
274,Muhammad Wilkerson,NYJ,DE,13,26,20,4.5,3.5,0,6,4,1,0,0,0,4.7,60.5
274,Eli Apple,NYG,CB,11,41,8,0.5,0,0,1,8,0,0,2,0,5.5,60.5
274,Nick Kwiatkoski,CHI,ILB,11,40,11,3,2,0,3,2,0,1,0,0,5.5,60.5
274,Nicholas Morrow,OAK,OLB,16,39,21,5,0,0,2,4,0,0,0,0,3.8,60.5
278,Kyle Williams,BUF,DT,16,21,20,3,3,0,9,2,0,0,1,0,3.8,60.1
279,Lardarius Webb,BAL,FS,16,37,2,4,2,0,2,3,2,1,0,0,3.8,60
279,Takk McKinley,ATL,DE,16,15,5,10.5,6,0,10,1,0,2,1,0,3.8,60
281,Robert Ayers Jr,TB,DE,12,21,11,5,2,0,18,0,0,2,0,0,5,59.5
281,Lawrence Guy,NE,DT,16,34,24,6.5,1,0,4,1,0,0,0,0,3.7,59.5
281,Bobby McCain,MIA,CB,16,34,12,3.5,1,0,1,7,2,0,0,0,3.7,59.5
284,Cory James,OAK,OLB,10,42,14,6,0,0,0,1,0,1,0,0,5.9,59
285,Byron Maxwell,SEA,CB,9,39,7,0,0,0,0,7,1,2,0,0,6.5,58.5
285,Bennie Logan,KC,NT,15,34,17,9,1.5,0,3,1,0,0,0,0,3.9,58.5
285,Nevin Lawson,DET,CB,15,38,7,0,0,0,1,4,0,1,1,1,3.9,58.5
285,Jaquiski Tartt,SF,SS,9,37,17,4,0.5,0,2,3,1,0,0,0,6.5,58.5
285,Jayon Brown,TEN,ILB,16,37,14,1.5,1.5,0,3,4,0,0,1,0,3.7,58.5
290,Shelby Harris,DEN,NT,16,22,12,7,5.5,0,9,3,0,0,0,0,3.6,58
290,Carl Lawson,CIN,DE,16,10,5,9.5,8,0,20,0,0,0,0,0,3.6,58
292,Prince Amukamara,CHI,CB,14,46,3,0,0,0,0,7,0,0,1,0,4.1,57.5
292,Emmanuel Ogbah,CLE,DE,10,18,11,8,4,0,6,6,0,1,1,0,5.8,57.5
292,Zach Vigil,WAS,ILB,7,41,18,2.5,0,0,0,2,0,0,1,0,8.2,57.5
295,PJ Williams,NO,CB,16,34,13,1.5,0,0,0,9,2,0,0,0,3.6,57
295,David Irving,DAL,DT,8,13,9,9.5,7,0,10,6,0,0,0,0,7.1,57
297,Rashaan Melvin,IND,CB,10,30,6,1.5,0,0,0,13,3,0,0,0,5.6,56.5
297,Deshazor Everett,WAS,SS,14,37,21,0,0,0,1,5,0,1,0,0,4,56.5
299,Tyrone Crawford,DAL,DE,16,18,9,5.5,4,0,12,2,0,1,1,0,3.5,56
299,Deatrich Wise Jr,NE,DE,16,16,10,5,5,0,19,1,0,0,0,0,3.5,56
