Rank,Name,Team,Position,Played,PassingYards,PassingTouchdowns,PassingInterceptions,RushingYards,RushingTouchdowns,Receptions,ReceivingYards,ReceivingTouchdowns,FumblesLost,FantasyPointsPerGamePPR,FantasyPointsPPR
1,Todd Gurley,LAR,RB,15,0,0,0,1305,13,64,788,6,2,25.6,383.3
2,Russell Wilson,SEA,QB,16,3983,34,11,586,3,0,0,0,3,21.7,347.92
3,Le'Veon Bell,PIT,RB,15,0,0,0,1291,9,85,655,2,2,22.8,341.6
4,Alvin Kamara,NO,RB,16,0,0,0,728,8,81,826,5,1,19.6,314.4
5,Antonio Brown,PIT,WR,14,0,0,0,0,0,101,1533,9,0,22.2,310.3
6,DeAndre Hopkins,HOU,WR,15,0,0,0,0,0,96,1378,13,1,20.7,309.8
7,Cam Newton,CAR,QB,16,3302,22,16,754,6,0,0,0,1,18.7,299.48
8,Tom Brady,NE,QB,16,4577,32,8,28,0,0,0,0,3,18.5,295.88
9,Kareem Hunt,KC,RB,16,0,0,0,1327,8,53,455,3,1,18.4,295.2
10,Alex Smith,KC,QB,15,4042,26,5,355,1,0,0,0,1,19.7,295.18
11,Melvin Gordon,LAC,RB,16,0,0,0,1105,8,58,476,4,0,18,288.1
12,Keenan Allen,LAC,WR,16,0,0,0,9,1,102,1393,6,0,17.8,284.2
13,Carson Wentz,PHI,QB,13,3296,33,7,299,0,0,0,0,3,21.7,281.74
14,Mark Ingram,NO,RB,16,0,0,0,1124,12,58,416,0,3,17.4,278
15,Kirk Cousins,WAS,QB,16,4093,27,13,179,4,0,0,0,5,17.4,277.62
16,Matthew Stafford,DET,QB,16,4446,29,10,98,0,0,0,0,7,17.1,273.64
17,Philip Rivers,LAC,QB,16,4515,28,10,-2,0,0,0,0,1,16.9,270.4
18,LeSean McCoy,BUF,RB,16,0,0,0,1138,6,59,448,2,1,16.5,263.6
19,Drew Brees,NO,QB,16,4334,23,8,12,2,0,0,0,0,16.4,262.56
20,Larry Fitzgerald,ARI,WR,16,21,0,0,0,0,109,1156,6,1,16.3,261.44
21,Ben Roethlisberger,PIT,QB,15,4251,28,14,47,0,0,0,0,1,17.4,260.74
22,Dak Prescott,DAL,QB,16,3324,22,13,357,6,0,0,0,3,16.3,260.66
23,Jarvis Landry,MIA,WR,16,0,0,0,-7,0,112,987,9,2,16.2,260
24,Michael Thomas,NO,WR,16,0,0,0,0,0,104,1245,5,0,16.2,258.5
25,Jared Goff,LAR,QB,15,3804,28,7,51,1,0,0,0,3,17,255.26
26,Julio Jones,ATL,WR,16,0,0,0,15,0,88,1444,3,0,15.7,251.9
27,Blake Bortles,JAX,QB,16,3687,21,13,322,2,0,0,0,3,15.6,249.68
28,Adam Thielen,MIN,WR,16,0,0,0,11,0,91,1276,4,2,15,239.7
29,Tyreek Hill,KC,WR,15,0,0,1,59,0,75,1183,7,0,15.9,239.2
30,Case Keenum,MIN,QB,15,3547,22,7,160,1,0,0,0,1,15.9,237.88
31,Carlos Hyde,SF,RB,16,0,0,0,940,8,59,350,0,1,14.6,234
32,Travis Kelce,KC,TE,15,0,0,1,7,0,83,1038,8,0,15.6,233.5
33,Leonard Fournette,JAX,RB,13,0,0,0,1040,9,36,302,1,0,17.7,230.2
34,Christian McCaffrey,CAR,RB,16,0,0,0,435,2,80,651,5,1,14.3,228.6
35,Matt Ryan,ATL,QB,16,4095,20,12,143,0,0,0,0,3,14.3,228.1
36,Rob Gronkowski,NE,TE,14,0,0,0,0,0,69,1084,8,0,16.2,227.4
37,AJ Green,CIN,WR,16,0,0,0,0,0,75,1078,8,2,14.2,226.8
38,Marvin Jones,DET,WR,16,0,0,0,0,0,61,1101,9,0,14.1,225.1
39,Golden Tate,DET,WR,16,0,0,0,22,0,92,1003,5,1,14,224.5
40,Doug Baldwin,SEA,WR,16,0,0,0,-8,0,75,991,8,0,14,223.3
41,Tyrod Taylor,BUF,QB,15,2799,14,4,427,4,0,0,0,2,14.8,222.66
42,Davante Adams,GB,WR,14,0,0,0,0,0,74,885,10,0,15.9,222.5
43,Brandin Cooks,NE,WR,16,0,0,0,40,0,65,1082,7,0,13.8,221.2
44,Duke Johnson,CLE,RB,16,0,0,0,348,4,74,693,3,2,13.5,216.1
45,Andy Dalton,CIN,QB,16,3320,25,12,99,0,0,0,0,4,13.2,210.7
46,Marcus Mariota,TEN,QB,15,3232,13,15,312,5,0,0,0,1,14,210.48
47,Derek Carr,OAK,QB,15,3496,22,13,66,0,0,0,0,3,13.8,206.44
48,Jacoby Brissett,IND,QB,16,3098,13,7,260,4,0,0,0,3,12.9,205.92
49,Demaryius Thomas,DEN,WR,16,0,0,0,0,0,83,949,5,1,12.9,205.9
50,Josh McCown,NYJ,QB,13,2926,18,9,124,5,0,0,0,4,15.8,205.44
51,Ezekiel Elliott,DAL,RB,10,0,0,0,983,7,26,269,2,1,20.3,203.2
52,Mike Evans,TB,WR,15,0,0,0,0,0,71,1001,5,0,13.5,203.1
53,Zach Ertz,PHI,TE,14,0,0,0,0,0,74,824,8,1,14.5,202.4
54,Jameis Winston,TB,QB,13,3504,19,11,135,1,0,0,0,7,15.5,201.66
55,Devonta Freeman,ATL,RB,14,0,0,0,865,7,36,317,1,1,14.3,200.2
56,Robby Anderson,NYJ,WR,16,0,0,0,9,0,63,941,7,0,12.5,200
57,Jordan Howard,CHI,RB,16,0,0,0,1122,9,23,125,0,1,12.5,199.7
58,Stefon Diggs,MIN,WR,14,0,0,0,13,0,64,849,8,0,14.2,198.2
59,Dion Lewis,NE,RB,16,0,0,0,896,6,32,214,3,0,12.3,197
60,Alshon Jeffery,PHI,WR,16,0,0,0,0,0,57,789,9,0,12.2,195.9
61,Devin Funchess,CAR,WR,16,0,0,0,0,0,63,840,8,0,12.2,195
62,Lamar Miller,HOU,RB,16,0,0,0,888,3,36,327,3,0,12.1,193.5
62,Nelson Agholor,PHI,WR,16,0,0,0,7,1,62,768,8,0,12.1,193.5
64,Juju Smith-Schuster,PIT,WR,14,0,0,0,0,0,58,917,7,0,13.7,191.7
65,Eli Manning,NYG,QB,15,3468,19,13,26,1,0,0,0,5,12.5,187.32
66,Dez Bryant,DAL,WR,16,0,0,0,-4,0,69,838,6,1,11.6,186.4
67,Joe Flacco,BAL,QB,16,3141,18,13,54,1,0,0,0,0,11.6,185.04
68,Jerick McKinnon,MIN,RB,16,0,0,0,570,3,51,421,2,2,11.1,178.1
69,Cooper Kupp,LAR,WR,15,0,0,0,0,0,62,869,5,1,11.8,176.9
70,Jermaine Kearse,NYJ,WR,16,0,0,0,0,0,65,810,5,0,11,176
71,Deshone Kizer,CLE,QB,15,2894,11,22,419,5,0,0,0,6,11.7,175.66
72,T.Y. Hilton,IND,WR,16,0,0,0,0,0,57,966,4,1,11,175.6
73,CJ Anderson,DEN,RB,16,0,0,0,1007,3,28,224,1,1,10.9,175.1
74,Kenny Stills,MIA,WR,16,0,0,0,0,0,58,847,6,2,10.9,174.7
75,Delanie Walker,TEN,TE,16,0,0,0,-2,1,74,807,3,2,10.9,174.5
76,Mohamed Sanu,ATL,WR,15,51,1,0,10,0,67,703,5,0,11.6,174.34
77,Frank Gore,IND,RB,16,0,0,0,961,3,29,245,1,0,10.8,173.6
77,Evan Engram,NYG,TE,15,0,0,0,14,0,64,722,6,0,11.6,173.6
79,Michael Crabtree,OAK,WR,14,0,0,0,0,0,58,618,8,0,12.3,171.8
80,DeMarco Murray,TEN,RB,15,0,0,0,659,6,39,266,1,1,11.4,171.5
81,Alex Collins,BAL,RB,15,0,0,0,973,6,23,187,0,2,11.4,171
81,Jimmy Graham,SEA,TE,16,0,0,0,0,0,57,520,10,0,10.7,171
83,Jack Doyle,IND,TE,15,0,0,0,0,0,80,690,4,2,11.3,169
84,Deshaun Watson,HOU,QB,7,1699,19,8,269,2,0,0,0,1,24.1,168.86
85,Marquise Goodwin,SF,WR,16,0,0,0,44,0,56,962,2,0,10.5,168.6
86,Tevin Coleman,ATL,RB,15,0,0,0,628,5,27,299,3,0,11.2,167.7
87,Javorius Allen,BAL,RB,16,0,0,0,591,4,46,250,2,0,10.4,166.1
88,Marshawn Lynch,OAK,RB,15,0,0,0,891,7,20,151,0,1,10.9,164.2
89,Robert Woods,LAR,WR,12,0,0,0,12,0,56,781,5,1,13.6,163.3
90,Jamison Crowder,WAS,WR,15,0,0,0,34,0,66,789,3,3,10.7,160.3
91,Ted Ginn,NO,WR,15,0,0,0,39,0,53,787,4,0,10.6,159.6
92,Randall Cobb,GB,WR,15,10,0,0,17,0,66,653,4,0,10.6,159.4
93,Amari Cooper,OAK,WR,14,0,0,0,4,0,48,680,7,0,11.3,158.4
94,Kyle Rudolph,MIN,TE,16,0,0,0,0,0,57,532,8,0,9.9,158.2
95,Jay Cutler,MIA,QB,14,2666,19,14,32,0,0,0,0,0,11.3,157.84
96,Latavius Murray,MIN,RB,16,0,0,0,842,8,15,103,0,0,9.8,157.5
97,Rishard Matthews,TEN,WR,14,0,0,0,-3,0,53,795,4,0,11.2,156.2
98,Theo Riddick,DET,RB,16,0,0,0,286,3,53,444,2,1,9.6,154
99,Giovani Bernard,CIN,RB,16,0,0,0,458,2,43,389,2,0,9.5,151.7
100,Chris Thompson,WAS,RB,10,0,0,0,294,2,39,510,4,2,15.1,151.4
101,Mike Wallace,BAL,WR,15,0,0,0,4,0,52,748,4,0,10.1,151.2
102,Paul Richardson,SEA,WR,16,0,0,0,0,0,44,703,6,0,9.4,150.3
103,Marqise Lee,JAX,WR,14,0,0,0,17,0,56,702,3,0,10.6,147.9
104,Jason Witten,DAL,TE,16,0,0,0,0,0,63,560,5,1,9.2,147
105,Sammy Watkins,LAR,WR,15,0,0,0,0,0,39,593,8,0,9.8,146.3
106,Bilal Powell,NYJ,RB,15,0,0,0,772,5,23,170,0,1,9.7,145.2
107,Sterling Shepard,NYG,WR,11,0,0,0,4,0,59,731,2,0,13.1,144.5
108,Tarik Cohen,CHI,RB,16,21,1,0,370,2,53,353,1,2,9,144.14
109,Isaiah Crowell,CLE,RB,16,0,0,0,853,2,28,182,0,1,9,143.5
110,Cameron Brate,TB,TE,16,0,0,0,0,0,48,591,6,0,8.9,143.1
111,Jamaal Williams,GB,RB,16,0,0,0,556,4,25,262,2,0,8.9,142.8
112,Kenyan Drake,MIA,RB,16,0,0,0,644,3,32,239,1,2,8.9,142.3
113,Joe Mixon,CIN,RB,14,0,0,0,626,4,30,287,0,2,10.1,141.3
114,Danny Amendola,NE,WR,15,0,0,0,0,0,61,659,2,0,9.3,138.9
115,DeSean Jackson,TB,WR,14,0,0,0,38,0,50,668,3,0,9.9,138.6
116,Tyrell Williams,LAC,WR,16,0,0,0,0,0,43,728,4,1,8.6,137.8
117,Orleans Darkwa,NYG,RB,15,0,0,0,751,5,19,116,0,0,9.2,137.7
118,Jordy Nelson,GB,WR,15,0,0,0,0,0,53,482,6,0,9.1,137.2
118,Benjamin Watson,BAL,TE,16,0,0,0,0,0,61,522,4,0,8.6,137.2
120,Kelvin Benjamin,BUF,WR,14,0,0,0,0,0,48,692,3,0,9.7,135.2
121,Jay Ajayi,PHI,RB,14,0,0,0,873,1,24,158,1,2,9.6,135.1
122,Derrick Henry,TEN,RB,16,0,0,0,744,5,11,136,1,0,8.4,135
123,Mitch Trubisky,CHI,QB,12,2193,7,7,248,2,0,0,0,3,11.2,134.52
124,James White,NE,RB,14,0,0,0,171,0,56,429,3,0,9.6,134
125,Keelan Cole,JAX,WR,16,0,0,0,0,0,42,748,3,1,8.3,132.8
125,Jared Cook,OAK,TE,16,0,0,0,0,0,54,688,2,1,8.3,132.8
127,Martavis Bryant,PIT,WR,15,0,0,0,22,0,50,603,3,0,8.8,132.5
128,Eric Ebron,DET,TE,16,0,0,0,0,0,53,574,4,1,8.3,132.4
129,Devante Parker,MIA,WR,13,0,0,0,0,0,57,670,1,0,10,130
130,Rex Burkhead,NE,RB,10,0,0,0,264,5,30,254,3,0,13,129.8
131,Aaron Rodgers,GB,QB,7,1675,16,6,126,0,0,0,0,1,18.5,129.6
132,Adam Humphries,TB,WR,16,0,0,0,6,0,61,631,1,1,8,128.7
133,Hunter Henry,LAC,TE,14,0,0,0,0,0,45,579,4,0,9.1,126.9
134,Kendall Wright,CHI,WR,16,0,0,0,0,0,59,614,1,0,7.9,126.4
135,Ryan Grant,WAS,WR,16,0,0,0,0,0,45,573,4,0,7.9,126.3
136,Trevor Siemian,DEN,QB,11,2285,12,14,127,1,0,0,0,2,11.5,126.1
137,Brandon LaFell,CIN,WR,16,0,0,0,0,0,52,548,3,0,7.8,124.8
138,Brett Hundley,GB,QB,11,1836,9,12,270,2,1,10,0,2,11.3,124.44
139,Ameer Abdullah,DET,RB,14,0,0,0,552,4,25,162,1,1,8.9,124.4
139,Tyler Kroft,CIN,TE,16,0,0,0,0,0,42,404,7,0,7.8,124.4
141,Travis Benjamin,LAC,WR,16,0,0,0,96,0,34,567,4,0,7.8,124.3
142,Vernon Davis,WAS,TE,16,0,0,0,0,0,43,648,3,2,7.6,121.8
143,Matt Forte,NYJ,RB,12,0,0,0,381,2,37,293,1,1,10,120.4
144,Josh Doctson,WAS,WR,16,0,0,0,-14,0,35,502,6,0,7.5,119.8
145,Austin Hooper,ATL,TE,16,0,0,0,0,0,49,526,3,0,7.5,119.6
146,Tyler Lockett,SEA,WR,16,0,0,0,58,0,45,555,2,0,7.4,118.3
147,Jonathan Stewart,CAR,RB,15,0,0,0,680,6,8,52,1,3,7.8,117.2
148,Charles Clay,BUF,TE,13,0,0,0,0,0,49,558,2,0,9,116.8
149,Eric Decker,TEN,WR,16,0,0,0,0,0,54,563,1,0,7.3,116.3
150,Albert Wilson,KC,WR,13,0,0,0,6,0,42,554,3,0,8.9,116
151,Emmanuel Sanders,DEN,WR,12,0,0,0,0,0,47,555,2,0,9.5,114.5
152,Will Fuller,HOU,WR,10,0,0,0,9,0,28,423,7,0,11.3,113.2
153,Terrance Williams,DAL,WR,16,0,0,0,15,0,53,568,0,0,7,111.3
154,Chris Hogan,NE,WR,9,0,0,0,17,0,34,439,5,0,12.2,109.6
155,Samaje Perine,WAS,RB,16,0,0,0,603,1,22,182,1,2,6.8,108.5
156,LeGarrette Blount,PHI,RB,16,0,0,0,766,2,8,50,1,1,6.7,107.6
157,Austin Ekeler,LAC,RB,16,0,0,0,260,2,27,279,3,2,6.7,106.9
158,George Kittle,SF,TE,15,0,0,0,0,0,43,515,2,0,7.1,106.5
159,Deonte Thompson,BUF,WR,16,0,0,0,-5,0,38,555,2,0,6.6,105
160,Wayne Gallman,NYG,RB,13,0,0,0,476,0,34,193,1,1,8.1,104.9
161,Matt Breida,SF,RB,16,0,0,0,465,2,21,180,1,0,6.5,103.5
162,Marlon Mack,IND,RB,14,0,0,0,358,3,21,225,1,0,7.4,103.3
163,Jaron Brown,ARI,WR,16,0,0,0,0,0,31,477,4,0,6.4,102.7
164,Carson Palmer,ARI,QB,7,1978,9,7,12,0,0,0,0,0,14.6,102.32
165,Jeremy Maclin,BAL,WR,12,0,0,0,0,0,40,440,3,0,8.5,102
166,Austin Seferian-Jenkins,NYJ,TE,13,0,0,0,0,0,50,357,3,1,7.8,101.7
167,OJ Howard,TB,TE,14,0,0,0,0,0,26,432,6,2,7.2,101.2
168,Allen Hurns,JAX,WR,10,0,0,0,0,0,39,484,2,0,9.9,99.4
169,Jesse James,PIT,TE,16,0,0,0,0,0,43,372,3,0,6.1,98.2
170,Julius Thomas,MIA,TE,14,0,0,0,0,0,41,388,3,0,7,97.8
171,JD McKissic,SEA,RB,13,0,0,0,187,1,34,266,2,0,7.5,97.3
172,Trent Taylor,SF,WR,15,0,0,0,0,0,43,430,2,1,6.4,96
173,David Njoku,CLE,TE,16,0,0,0,1,0,32,386,4,0,5.9,94.7
174,Kenny Golladay,DET,WR,11,0,0,0,9,0,28,477,3,0,8.6,94.6
175,JJ Nelson,ARI,WR,16,0,0,0,37,0,29,508,2,1,5.8,93.5
176,Chris Godwin,TB,WR,16,0,0,0,0,0,34,525,1,0,5.8,92.5
177,Corey Clement,PHI,RB,16,0,0,0,321,4,10,123,2,0,5.8,92.4
177,Rod Smith,DAL,RB,15,0,0,0,232,4,19,202,1,0,6.2,92.4
179,Ty Montgomery,GB,RB,8,0,0,0,273,3,23,173,1,0,11.4,91.6
180,Devontae Booker,DEN,RB,13,0,0,0,299,1,30,275,0,1,7,91.4
180,Cole Beasley,DAL,WR,15,0,0,0,0,0,36,314,4,0,6.1,91.4
182,Torrey Smith,PHI,WR,16,0,0,0,-3,0,36,430,2,0,5.7,90.7
183,Seth Roberts,OAK,WR,15,0,0,0,0,0,43,455,1,2,6,90.5
184,Pierre Garcon,SF,WR,8,0,0,0,0,0,40,500,0,0,11.2,90
185,Roger Lewis,NYG,WR,15,0,0,0,0,0,36,416,2,0,6,89.6
186,CJ Beathard,SF,QB,7,1430,4,6,136,3,0,0,0,2,12.7,88.8
187,Jimmy Garoppolo,SF,QB,6,1560,7,5,11,1,1,-6,0,0,14.6,87.9
188,Marcedes Lewis,JAX,TE,16,0,0,0,0,0,24,318,5,0,5.5,87.8
189,TJ Yeldon,JAX,RB,10,0,0,0,253,2,30,224,0,1,8.8,87.7
190,Andre Ellington,HOU,RB,12,0,0,0,55,1,39,369,0,0,7.3,87.4
191,Jalen Richard,OAK,RB,16,0,0,0,275,1,27,256,1,3,5.4,86.1
192,Cordarrelle Patterson,OAK,WR,16,0,0,0,121,2,31,309,0,0,5.4,86
193,Peyton Barber,TB,RB,16,0,0,0,423,3,16,114,0,1,5.4,85.7
194,Deandre Washington,OAK,RB,15,0,0,0,153,2,34,197,1,1,5.7,85
195,Chris Ivory,JAX,RB,14,0,0,0,382,1,21,175,1,2,6,84.7
196,Shane Vereen,NYG,RB,16,0,0,1,164,0,44,253,0,0,5.2,83.7
197,Bennie Fowler,DEN,WR,16,0,0,0,0,0,29,350,3,0,5.1,82
198,Taylor Gabriel,ATL,WR,16,0,0,0,49,0,33,378,1,0,5.1,81.7
199,Aaron Jones,GB,RB,12,0,0,0,448,4,9,22,0,0,6.7,80
200,Trey Burton,PHI,TE,15,0,0,0,0,0,23,248,5,0,5.3,79.8
201,Ed Dickson,CAR,TE,16,0,0,0,0,0,30,437,1,0,5,79.7
202,Antonio Gates,LAC,TE,16,0,0,0,0,0,30,316,3,0,5,79.6
203,Adrian Peterson,ARI,RB,10,0,0,0,529,2,11,70,0,2,7.9,78.9
204,Garrett Celek,SF,TE,16,0,0,0,0,0,21,336,4,0,4.9,78.6
205,TJ Jones,DET,WR,14,0,0,0,0,0,30,399,1,0,5.6,77.9
206,Jermaine Gresham,ARI,TE,14,0,0,0,0,0,33,322,2,0,5.5,77.2
207,Donte Moncrief,IND,WR,12,0,0,0,0,0,26,391,2,0,6.4,77.1
208,Seth DeValve,CLE,TE,16,0,0,0,0,0,33,395,1,1,4.8,76.5
209,Elijah McGuire,NYJ,RB,16,0,0,0,315,1,17,177,1,2,4.8,76.2
210,Doug Martin,TB,RB,11,0,0,0,406,3,9,84,0,1,6.9,76
211,Bruce Ellington,HOU,WR,11,0,0,0,17,0,29,330,2,0,6.9,75.7
212,Odell Beckham Jr,NYG,WR,4,0,0,0,8,0,25,302,3,0,18.5,74
213,Ryan Fitzpatrick,TB,QB,6,1103,7,3,78,0,0,0,0,0,12.3,73.92
214,Brandon Coleman,NO,WR,16,0,0,0,0,0,23,364,3,2,4.6,73.4
214,Charles Sims,TB,RB,16,0,0,0,95,0,35,249,1,1,4.6,73.4
216,Charcandrick West,KC,RB,13,0,0,0,72,2,27,150,2,0,5.6,73.2
217,Alfred Morris,DAL,RB,14,0,0,0,547,1,7,45,0,0,5.2,72.2
218,Zay Jones,BUF,WR,15,0,0,0,0,0,27,316,2,0,4.7,70.6
219,John Brown,ARI,WR,10,0,0,0,10,0,21,299,3,0,7,69.9
220,Kyle Juszczyk,SF,FB,14,0,0,0,31,0,33,315,1,2,5,69.6
221,Corey Davis,TEN,WR,11,0,0,0,0,0,34,375,0,1,6.3,69.5
222,Mike Gillislee,NE,RB,9,0,0,0,383,5,1,15,0,1,7.6,68.8
223,Rashard Higgins,CLE,WR,15,0,0,0,4,0,27,312,2,1,4.6,68.6
224,Josh Bellamy,CHI,WR,15,0,0,0,6,0,24,376,1,0,4.5,68.2
225,Brock Osweiler,DEN,QB,6,1088,5,5,66,1,0,0,0,1,11.4,68.12
226,Kerwynn Williams,ARI,RB,16,0,0,0,426,1,10,93,0,0,4.2,67.9
227,Jamaal Charles,DEN,RB,14,0,0,0,296,1,23,129,0,2,4.8,67.5
228,Dede Westbrook,JAX,WR,7,0,0,0,0,0,27,339,1,0,9.6,66.9
229,Corey Coleman,CLE,WR,9,0,0,0,0,0,23,305,2,0,7.3,65.5
230,Dalvin Cook,MIN,RB,4,0,0,0,354,2,11,90,0,1,16.4,65.4
231,Dontrelle Inman,CHI,WR,12,0,0,0,0,0,25,343,1,0,5.4,65.3
232,Stephen Anderson,HOU,TE,15,0,0,0,0,0,25,342,1,0,4.3,65.2
233,Brice Butler,DAL,WR,13,0,0,0,0,0,15,317,3,0,5,64.7
234,Nick O'Leary,BUF,TE,15,0,0,0,0,0,22,322,2,1,4.3,64.2
235,Brian Hoyer,NE,QB,11,1287,4,4,4,1,0,0,0,1,5.8,63.88
236,Coby Fleener,NO,TE,11,0,0,0,0,0,22,295,2,0,5.8,63.5
237,Ricardo Louis,CLE,WR,16,0,0,0,0,0,27,357,0,0,3.9,62.7
238,Cody Latimer,DEN,WR,11,0,0,0,0,0,19,287,2,0,5.6,61.7
239,Blaine Gabbert,ARI,QB,5,1086,6,6,82,0,0,0,0,2,12.3,61.64
240,Tyler Higbee,LAR,TE,16,0,0,0,0,0,25,295,1,0,3.8,60.5
241,Tavarres King,NYG,WR,8,0,0,0,3,0,18,240,3,0,7.5,60.3
242,Justin Hardy,ATL,WR,16,0,0,0,0,0,20,221,3,0,3.8,60.1
242,Jordan Reed,WAS,TE,6,0,0,0,0,0,27,211,2,0,10,60.1
244,Chris Moore,BAL,WR,13,0,0,0,-9,0,18,248,3,0,4.6,59.9
245,Damien Williams,MIA,RB,11,0,0,0,181,0,20,155,1,0,5.4,59.6
246,Rhett Ellison,NYG,TE,16,0,0,0,0,0,24,235,2,0,3.7,59.5
247,Martellus Bennett,NE,TE,9,0,0,0,0,0,30,286,0,0,6.5,58.6
247,Danny Woodhead,BAL,RB,8,0,0,0,56,0,33,200,0,0,7.3,58.6
249,Chester Rogers,IND,WR,11,0,0,0,8,0,23,284,1,0,5.3,58.2
250,Kenny Britt,NE,WR,12,0,0,0,0,0,20,256,2,0,4.8,57.6
251,Josh Gordon,CLE,WR,5,0,0,0,0,0,18,335,1,0,11.5,57.5
252,Jordan Matthews,BUF,WR,10,0,0,0,0,0,25,282,1,1,5.7,57.2
253,D'Onta Foreman,HOU,RB,10,0,0,0,327,2,6,83,0,1,5.7,57
253,Aldrick Robinson,SF,WR,16,0,0,0,0,0,19,260,2,0,3.6,57
255,Benjamin Cunningham,CHI,RB,14,0,0,0,29,0,20,240,2,1,4.1,56.9
256,Tyler Boyd,CIN,WR,10,0,0,0,0,0,22,225,2,0,5.6,56.5
257,Zach Miller,CHI,TE,8,0,0,0,0,0,20,236,2,0,7,55.6
258,AJ Derby,MIA,TE,11,0,0,0,0,0,21,244,2,1,5,55.4
259,Luke Willson,SEA,TE,16,0,0,0,0,0,15,153,4,0,3.4,54.3
260,Darren Fells,DET,TE,16,0,0,0,0,0,17,177,3,0,3.3,52.7
261,Mike Davis,SEA,RB,6,0,0,0,240,0,15,131,0,0,8.7,52.1
262,Gerald Everett,LAR,TE,16,0,0,0,13,0,16,244,2,1,3.2,51.7
263,Tom Savage,HOU,QB,8,1412,5,6,2,0,0,0,0,7,6.3,50.68
264,Mike Tolbert,BUF,FB,12,0,0,0,247,1,14,78,0,1,4.2,50.5
265,Drew Stanton,ARI,QB,5,894,6,5,7,0,0,0,0,0,10.1,50.46
266,Nick Boyle,BAL,TE,15,0,0,0,0,0,28,203,0,0,3.4,50.3
267,Ricky Seals-Jones,ARI,TE,9,0,0,0,0,0,12,201,3,0,5.6,50.1
268,Terrelle Pryor,WAS,WR,9,0,0,0,0,0,20,240,1,0,5.6,50
269,Jarius Wright,MIN,WR,16,0,0,0,0,0,18,198,2,0,3.1,49.8
270,Taywan Taylor,TEN,WR,16,0,0,0,43,0,16,231,1,0,3.1,49.4
271,Jacquizz Rodgers,TB,RB,16,0,0,0,244,1,9,74,0,0,2.9,46.8
272,Wendell Smallwood,PHI,RB,8,0,0,0,174,1,13,103,0,0,5.8,46.7
273,Michael Campanaro,BAL,WR,13,0,0,0,42,0,19,173,1,0,3.6,46.5
274,Demetrius Harris,KC,TE,16,0,0,0,0,0,18,224,1,0,2.9,46.4
275,Geronimo Allison,GB,WR,15,0,0,0,0,0,23,253,0,1,3.1,46.3
276,Jonnu Smith,TEN,TE,16,0,0,0,0,0,18,157,2,0,2.9,45.7
276,Jeremy Kerley,NYJ,WR,8,0,0,0,0,0,22,217,1,2,5.7,45.7
278,Russell Shepard,CAR,WR,15,0,0,0,19,0,17,202,1,0,3,45.1
279,Malcolm Brown,LAR,RB,11,0,0,0,246,1,9,53,0,0,4.1,44.9
280,Johnny Holton,OAK,WR,16,0,0,0,0,0,9,218,3,2,2.8,44.8
281,Alfred Blue,HOU,RB,11,0,0,0,262,1,7,54,0,0,4.1,44.6
281,Mack Hollins,PHI,WR,16,0,0,0,0,0,16,226,1,0,2.8,44.6
283,Jakeem Grant,MIA,WR,16,0,0,0,12,0,13,203,2,1,2.8,44.5
284,Lance Kendricks,GB,TE,16,0,0,0,0,0,18,203,1,0,2.8,44.3
285,Tavon Austin,LAR,WR,16,0,0,0,270,1,13,56,0,4,2.7,43.6
286,Rob Kelley,WAS,RB,7,0,0,0,194,3,4,18,0,0,6.2,43.2
287,Andre Holmes,BUF,WR,14,0,0,0,0,0,13,120,3,0,3.1,43
288,Adam Shaheen,CHI,TE,13,0,0,0,0,0,12,127,3,0,3.3,42.7
289,Demarcus Robinson,KC,WR,16,0,0,0,0,0,21,212,0,0,2.6,42.2
290,Greg Olsen,CAR,TE,7,0,0,0,0,0,17,191,1,0,6,42.1
291,Corey Grant,JAX,RB,16,0,0,0,248,2,3,41,0,1,2.6,41.9
292,Kendrick Bourne,SF,WR,11,0,0,0,0,0,16,257,0,0,3.8,41.7
293,Matt Moore,MIA,QB,4,861,4,5,9,0,0,0,0,0,10.3,41.34
294,Braxton Miller,HOU,WR,11,0,0,0,1,0,19,162,1,0,3.8,41.3
295,De'Anthony Thomas,KC,WR,16,0,0,0,4,0,14,143,2,0,2.5,40.7
295,Kapri Bibbs,WAS,RB,3,0,0,0,79,0,14,128,1,0,13.6,40.7
297,Laquon Treadwell,MIN,WR,16,0,0,0,0,0,20,200,0,0,2.5,40
298,Chris Carson,SEA,RB,4,0,0,0,208,0,7,59,1,0,9.9,39.7
299,Virgil Green,DEN,TE,16,0,0,0,0,0,14,191,1,0,2.4,39.1
300,Dion Sims,CHI,TE,14,0,0,0,0,0,15,180,1,0,2.8,39
