Rank,Name,Team,Position,Played,PassingCompletions,PassingAttempts,PassingCompletionPercentage,PassingYards,PassingYardsPerAttempt,PassingTouchdowns,PassingInterceptions,PassingRating,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,FantasyPointsPerGamePPR,FantasyPointsPPR
1,Russell Wilson,SEA,QB,16,339,553,61.3,3983,7.2,34,11,95.39,95,586,6.2,3,21.7,347.92
2,Cam Newton,CAR,QB,16,291,492,59.1,3302,6.7,22,16,80.69,139,754,5.4,6,18.7,299.48
3,Tom Brady,NE,QB,16,385,581,66.3,4577,7.9,32,8,102.75,25,28,1.1,0,18.5,295.88
4,Alex Smith,KC,QB,15,341,505,67.5,4042,8,26,5,104.74,60,355,5.9,1,19.7,295.18
5,Carson Wentz,PHI,QB,13,265,440,60.2,3296,7.5,33,7,101.86,64,299,4.7,0,21.7,281.74
6,Kirk Cousins,WAS,QB,16,347,540,64.3,4093,7.6,27,13,93.85,49,179,3.7,4,17.4,277.62
7,Matthew Stafford,DET,QB,16,371,565,65.7,4446,7.9,29,10,99.33,29,98,3.4,0,17.1,273.64
8,Philip Rivers,LAC,QB,16,360,575,62.6,4515,7.9,28,10,95.96,18,-2,-0.1,0,16.9,270.4
9,Drew Brees,NO,QB,16,386,536,72,4334,8.1,23,8,103.87,33,12,0.4,2,16.4,262.56
10,Ben Roethlisberger,PIT,QB,15,360,561,64.2,4251,7.6,28,14,93.37,28,47,1.7,0,17.4,260.74
11,Dak Prescott,DAL,QB,16,308,490,62.9,3324,6.8,22,13,86.64,57,357,6.3,6,16.3,260.66
12,Jared Goff,LAR,QB,15,296,477,62.1,3804,8,28,7,100.48,28,51,1.8,1,17,255.26
13,Blake Bortles,JAX,QB,16,315,523,60.2,3687,7,21,13,84.68,57,322,5.6,2,15.6,249.68
14,Case Keenum,MIN,QB,15,325,481,67.6,3547,7.4,22,7,98.3,40,160,4,1,15.9,237.88
15,Matt Ryan,ATL,QB,16,342,529,64.7,4095,7.7,20,12,91.36,32,143,4.5,0,14.3,228.1
16,Tyrod Taylor,BUF,QB,15,263,420,62.6,2799,6.7,14,4,89.18,84,427,5.1,4,14.8,222.66
17,Andy Dalton,CIN,QB,16,297,496,59.9,3320,6.7,25,12,86.59,38,99,2.6,0,13.2,210.7
18,Marcus Mariota,TEN,QB,15,281,453,62,3232,7.1,13,15,79.27,60,312,5.2,5,14,210.48
19,Derek Carr,OAK,QB,15,323,515,62.7,3496,6.8,22,13,86.36,23,66,2.9,0,13.8,206.44
20,Jacoby Brissett,IND,QB,16,276,469,58.8,3098,6.6,13,7,81.67,63,260,4.1,4,12.9,205.92
21,Josh McCown,NYJ,QB,13,267,397,67.3,2926,7.4,18,9,94.51,37,124,3.4,5,15.8,205.44
22,Jameis Winston,TB,QB,13,282,442,63.8,3504,7.9,19,11,92.24,33,135,4.1,1,15.5,201.66
23,Eli Manning,NYG,QB,15,352,571,61.6,3468,6.1,19,13,80.37,12,26,2.2,1,12.5,187.32
24,Joe Flacco,BAL,QB,16,352,549,64.1,3141,5.7,18,13,80.42,25,54,2.2,1,11.6,185.04
25,Deshone Kizer,CLE,QB,15,255,476,53.6,2894,6.1,11,22,60.5,77,419,5.4,5,11.7,175.66
26,Deshaun Watson,HOU,QB,7,126,204,61.8,1699,8.3,19,8,102.96,36,269,7.5,2,24.1,168.86
27,Jay Cutler,MIA,QB,14,266,429,62,2666,6.2,19,14,80.81,19,32,1.7,0,11.3,157.84
28,Mitch Trubisky,CHI,QB,12,196,330,59.4,2193,6.6,7,7,77.5,41,248,6,2,11.2,134.52
29,Aaron Rodgers,GB,QB,7,154,238,64.7,1675,7,16,6,97.23,24,126,5.2,0,18.5,129.6
30,Trevor Siemian,DEN,QB,11,206,349,59,2285,6.5,12,14,73.3,31,127,4.1,1,11.5,126.1
31,Brett Hundley,GB,QB,11,192,316,60.8,1836,5.8,9,12,70.6,36,270,7.5,2,11.3,124.44
32,Carson Palmer,ARI,QB,7,164,267,61.4,1978,7.4,9,7,84.45,14,12,0.9,0,14.6,102.32
33,CJ Beathard,SF,QB,7,123,224,54.9,1430,6.4,4,6,69.23,26,136,5.2,3,12.7,88.8
34,Jimmy Garoppolo,SF,QB,6,120,178,67.4,1560,8.8,7,5,96.18,15,11,0.7,1,14.6,87.9
35,Ryan Fitzpatrick,TB,QB,6,96,163,58.9,1103,6.8,7,3,86,15,78,5.2,0,12.3,73.92
36,Brock Osweiler,DEN,QB,6,96,172,55.8,1088,6.3,5,5,72.53,13,66,5.1,1,11.4,68.12
37,Brian Hoyer,NE,QB,11,123,211,58.3,1287,6.1,4,4,74.5,9,4,0.4,1,5.8,63.88
38,Blaine Gabbert,ARI,QB,5,95,171,55.6,1086,6.4,6,6,71.92,22,82,3.7,0,12.3,61.64
39,Tom Savage,HOU,QB,8,125,223,56.1,1412,6.3,5,6,71.44,4,2,0.5,0,6.3,50.68
40,Drew Stanton,ARI,QB,5,79,159,49.7,894,5.6,6,5,66.39,9,7,0.8,0,10.1,50.46
41,Matt Moore,MIA,QB,4,78,127,61.4,861,6.8,4,5,75.61,3,9,3,0,10.3,41.34
42,TJ Yates,HOU,QB,4,47,97,48.5,523,5.4,4,3,65.79,5,51,10.2,0,8.5,34.02
43,Nick Foles,PHI,QB,7,57,101,56.4,537,5.3,5,2,79.52,11,3,0.3,0,4.8,33.78
43,Kevin Hogan,CLE,QB,4,46,75,61.3,517,6.9,4,5,71.92,10,71,7.1,0,8.4,33.78
45,Mike Glennon,CHI,QB,4,93,140,66.4,833,6,4,5,76.88,4,4,1,0,8.4,33.72
46,Sam Bradford,MIN,QB,2,32,43,74.4,382,8.9,3,0,124.37,2,-3,-1.5,0,13.5,26.98
47,Bryce Petty,NYJ,QB,4,55,112,49.1,544,4.9,1,3,55.06,7,55,7.9,0,6.3,25.26
48,David Fales,MIA,QB,2,29,43,67.4,265,6.2,1,1,82.03,4,8,2,1,9.7,19.4
49,Paxton Lynch,DEN,QB,2,30,45,66.7,295,6.6,2,3,71.99,5,30,6,0,7.4,14.8
50,EJ Manuel,OAK,QB,2,24,43,55.8,265,6.2,1,1,72.34,2,15,7.5,0,7,14.1
51,Nathan Peterman,BUF,QB,4,24,49,49,252,5.1,2,5,38.35,7,23,3.3,0,2.6,10.38
52,Patrick Mahomes,KC,QB,1,22,35,62.9,284,8.1,0,1,76.37,7,10,1.4,0,10.4,10.36
53,Ryan Mallett,BAL,QB,2,9,16,56.2,56,3.5,2,0,103.12,4,-3,-0.8,0,5,9.94
54,Geno Smith,NYG,QB,2,21,36,58.3,212,5.9,1,0,84.49,4,12,3,0,4.8,9.68
55,Landry Jones,PIT,QB,3,23,28,82.1,239,8.5,1,1,99.26,8,-10,-1.2,0,2.9,8.56
56,Nate Sudfeld,PHI,QB,1,19,23,82.6,134,5.8,0,0,90.94,1,22,22,0,7.6,7.56
57,Sean Mannion,LAR,QB,5,22,37,59.5,185,5,0,0,72.47,9,-2,-0.2,0,1,5.2
58,Joe Webb,BUF,QB,16,2,7,28.6,35,5,0,1,8.33,8,54,6.8,0,0.3,4.8
59,Cody Kessler,CLE,QB,3,11,23,47.8,126,5.5,0,1,46.65,1,-1,-1,0,1,2.94
60,AJ McCarron,CIN,QB,3,7,14,50,66,4.7,0,0,63.39,0,0,0,0,0.9,2.64
61,Matt Cassel,TEN,QB,2,25,42,59.5,162,3.9,1,2,55.85,0,0,0,0,1.2,2.48
62,Cooper Rush,DAL,QB,2,1,3,33.3,2,0.7,0,0,42.36,2,13,6.5,0,0.7,1.38
63,Scott Tolzien,IND,QB,1,9,18,50,128,7.1,0,2,33.8,2,2,1,0,1.3,1.32
64,Taylor Heinicke,HOU,QB,1,1,1,100,10,10,0,0,108.33,1,2,2,0,0.6,0.6
65,Derek Anderson,CAR,QB,3,2,8,25,17,2.1,0,0,39.58,2,-2,-1,0,0.2,0.48
66,Joe Callahan,GB,QB,1,5,7,71.4,11,1.6,0,0,74.11,0,0,0,0,0.4,0.44
67,Colt McCoy,WAS,QB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Taysom Hill,NO,QB,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Kyle Sloter,MIN,QB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Jason Vander Laan,IND,QB,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Austin Davis,SEA,QB,3,0,0,0,0,0,0,0,0,1,-1,-1,0,0,-0.1
72,Chase Daniel,NO,QB,1,0,0,0,0,0,0,0,0,3,-2,-0.7,0,-0.2,-0.2
73,Chad Henne,JAX,QB,2,0,2,0,0,0,0,0,39.58,5,-5,-1,0,-0.2,-0.5
74,Jake Rudock,DET,QB,2,3,5,60,24,4.8,0,1,32.5,0,0,0,0,-0.5,-1.04
75,Kellen Clemens,LAC,QB,8,6,8,75,36,4.5,0,1,43.75,5,-5,-1,0,-0.1,-1.06
76,Tyler Bray,KC,QB,1,0,1,0,0,0,0,0,39.58,1,0,0,0,-2,-2
77,Teddy Bridgewater,MIN,QB,1,0,2,0,0,0,0,1,0,3,-3,-1,0,-2.3,-2.3
